Compañia,Videojuego,Año,Consola/PC,N° Trabajadores,Tamaño del juego (Aprox.),Original/Remaster/Remake/Expansión,Estética,Puntaje Medio Críticas (1-100)
Naughty Dog,Crash Bandicoot,1996,PS1,84,428 MB,Original ,Cartoon,80
Naughty Dog,Crash Bandicoot 2: Cortex Strikes Back,1997,PS1,122,71.19 MB,Original ,Cartoon,89
Naughty Dog,Crash Bandicoot 3: Warped,1998,PS1,204,76.77 MB,Original ,Cartoon,91
Naughty Dog,Crash Team Racing,1999,PS1,199,267.8 MB,Original ,Cartoon,88
Naughty Dog,Jak and Daxter: The Precursor´s Legacy,2001,PS2,277,977 MB,Original ,Cartoon,90
Naughty Dog,Jak II,2003,PS2,214,3.3 GB,Original ,Cartoon,87
Naughty Dog,Jak 3,2004,PS2,216,3.21 GB,Original ,Cartoon,84
Naughty Dog,Jak X: Combat Racing,2005,PS2,402,3.83 GB,Original ,Cartoon,76
Naughty Dog,Uncharted: Drake´s Fortune,2007,PS3,605,21 GB,Original ,Realista,88
Naughty Dog,Uncharted 2: Among Thieves,2009,PS3,969,19.5 GB,Original ,Realista,96
Naughty Dog,Uncharted 3: Drake´s Deception,2011,PS3,1385,43.5 GB,Original ,Realista,92
Naughty Dog,The Last of Us ,2013,PS3,1338,24 GB,Original ,Realista,95
Naughty Dog,The Last of Us Remastered,2014,PS4,1364,43.5 GB,Remaster,Realista,95
Naughty Dog,Uncharted: The Nathan Drake Collection,2015,PS4,504,46 GB,Remaster,Realista,86
Naughty Dog,Uncharted 4: A Thief´s End,2016,PS4,1689,55 GB,Original,Realista,93
Naughty Dog,Uncharted: The Lost Legacy,2017,PS4,1262,44.7 GB,Expansión,Realista,84
Naughty Dog,The Last of Us Part II,2020,PS4,2335,77.53 GB,Original,Realista,93
Naughty Dog,Uncharted: Legacy of Thieves Collection,2022,"PS5, PC",Sin datos,126 GB,Remaster,Realista,87
Naughty Dog,The Last of Us Part I (Remake del 1),2022,"PS5, PC",1877,100 GB,Remake,Realista,89
Naughty Dog,The Last of Us Part II Remastered,2024,"PS5, PC",1595,150 GB,Remaster,Realista,90
Naughty Dog,Intergalactic: The Heretic Prophet,2027,PS5,Sin datos,Sin datos,Original,Realista,Aún no lanzado
Sucker Punch,Rocket: Robot on Wheels,1999,Nintendo 64,70,8.09 MB,Original,Cartoon,82
Sucker Punch,Sly Cooper and the Thievius Raccoonus,2002,PS2,93,2.2 GB,Original,Cartoon,86
Sucker Punch,Sly 2: Band of Thieves,2004,PS2,214,2.1 GB,Original,Cartoon,88
Sucker Punch,Sly 3: Honor Among Thieves,2005,PS2,175,2.49 GB,Original,Cartoon,83
Sucker Punch,Infamous,2009,PS3,555,6.9 GB,Original,Realista,85
Sucker Punch,The Sly Collection,2010,PS3,195,19.55 GB,Remaster,Cartoon,85
Sucker Punch,Infamous 2,2011,PS3,940,13.93 GB,Original,Realista,83
Sucker Punch,Infamous: Second Son,2014,PS4,935,21 GB,Original,Realista,80
Sucker Punch,Infamous: First Light,2014,PS4,673,10.03 GB,Expansión,Realista,73
Sucker Punch,Ghost of Tsushima,2020,"PS4, PC",1796,39.94 GB,Original,Realista,83
Sucker Punch,Ghost of Yotei,2025,PS5,Sin datos,Sin datos,Original,Realista,Aún no lanzado
Bend Studio (Ex Eidetic),Bubsy 3D,1996,PS1,37,191 MB,Original,Cartoon,51
Bend Studio (Ex Eidetic),Syphon Filter,1999,PS1,210,360 MB,Original,Realista,90
Bend Studio (Ex Eidetic),Syphon Filter 2,2000,PS1,181,856 MB,Original,Realista,81
Bend Studio (Ex Eidetic),Syphon Filter 3,2001,PS1,154,349 MB,Original,Realista,73
Bend Studio (Ex Eidetic),Syphon Filter: The Omega Strain,2004,PS2,126,2.38 GB,Original,Realista,65
Bend Studio (Ex Eidetic),Syphon Filter: Dark Mirror,2006,"PS2, PSP",328,3.15 GB,Original,Realista,87
Bend Studio (Ex Eidetic),Syphon Filter: Logan´s Shadow,2007,"PS2, PSP",327,2.85 GB,Original,Realista,85
Bend Studio (Ex Eidetic),Resistance: Retribution,2009,PSP,481,1.23 GB,Original,Realista,81
Bend Studio (Ex Eidetic),Uncharted: Golden Abyss,2012,PS VITA,752,3 GB,Original,Realista,80
Bend Studio (Ex Eidetic),Days Gone,2019,"PS4, PC",1679,70 GB,Original,Realista,71
Insomniac Games,Disruptor,1996,PS1,57,425 MB,Original,Realista,80
Insomniac Games,Spyro the Dragon,1998,PS1,241,296 MB,Original,Cartoon,85
Insomniac Games,Spyro 2: Ripto´s Rage!,1999,PS1,183,314 MB,Original,Cartoon,87
Insomniac Games,Spyro 3: Year of the Dragon,2000,PS1,150,358 MB,Original,Cartoon,91
Insomniac Games,Ratchet and Clank,2002,PS2,129,3.14 GB,Original,Cartoon,88
Insomniac Games,Ratchet and Clank: Going Commando,2003,PS2,165,2.43 GB,Original,Cartoon,90
Insomniac Games,Ratchet and Clank: Up Your Arsenal,2004,PS2,295,2.79 GB,Original,Cartoon,91
Insomniac Games,Ratchet: Deadlocked,2005,PS2,292,2.46 GB,Original,Cartoon,81
Insomniac Games,Resistance: Fall of Man,2006,PS3,704,7.98 GB,Original,Realista,87
Insomniac Games,Ratchet and Clank Future: Tools of Destruction,2007,PS3,322,16.78 GB,Original,Cartoon,89
Insomniac Games,Ratchet and Clank: Quest for Booty,2008,PS3,426,3.28 GB,Expansión,Cartoon,76
Insomniac Games,Resistance 2,2008,PS3,540,18.45 GB,Original,Realista,86
Insomniac Games,Ratchet and Clank Future: A Crack in Time,2009,PS3,716,19.1 GB,Original,Cartoon,87
Insomniac Games,Resistance 3,2011,PS3,1006,23.49 GB,Original,Realista,83
Insomniac Games,Ratchet and Clank: All 4 One,2011,PS3,1021,15.91 GB,Original,Cartoon,70
Insomniac Games,Ratchet and Clank: Full Frontal Assault,2012,"PS3, PS VITA",656,4.36 GB,Original,Cartoon,64
Insomniac Games,Fuse,2013,"PS3, XBOX 360",681,6.27 GB,Original,Realista,62
Insomniac Games,Ratchet and Clank: Into The Nexus,2013,PS3,646,7.85 GB,Original,Cartoon,76
Insomniac Games,Sunset Overdrive,2014,"XBOX ONE, PC",1125,30 GB,Original,Mixto,81
Insomniac Games,Ratchet and Clank (2016),2016,PS4,671,28 GB,Remake,Cartoon,85
Insomniac Games,Song of the Deep,2016,"PS4, XBOX ONE, PC",389,3 GB,Original,Cartoon,69
Insomniac Games,Marvel´s Spider Man,2018,PS4,2252,53.84 GB,Original,Realista,87
Insomniac Games,Marvel´s Spider Man: Miles Morales,2020,"PS4, PS5, PC",2194,39.27 GB,Expansión,Realista,85
Insomniac Games,Marvel´s Spider Man Remastered,2020,"PS5, PC",Sin datos,75 GB,Remaster,Realista,87
Insomniac Games,Ratchet and Clank: Rift Apart,2021,"PS5, PC",1731,75 GB,Original,Cartoon,88
Insomniac Games,Marvel´s Spider Man 2,2023,"PS5, PC",3810,140 GB,Original,Realista,90
Insomniac Games,Marvel´s Wolverine,TBD,PS5,Sin datos,Sin datos,Original,Realista,Aún no lanzado
Guerrilla Games,Shellshock: Nam ´67,2004,"PS2, XBOX, PC",216,2 GB,Original,Realista,58
Guerrilla Games,Killzone,2004,PS2,313,3.16 GB,Original,Realista,70
Guerrilla Games,Killzone: Liberation,2006,PSP,356,388 MB,Original,Realista,77
Guerrilla Games,Killzone 2,2009,PS3,1075,12.18 GB,Original,Realista,91
Guerrilla Games,Killzone 3,2011,PS3,1189,41.03 GB,Original,Realista,84
Guerrilla Games,Killzone: Mercenary,2013,PS VITA,1010,3.53 GB,Original,Realista,78
Guerrilla Games,Killzone: Shadow Fall,2013,PS4,1499,38.47 GB,Original,Realista,73
Guerrilla Games,Horizon: Zero Dawn,2017,"PS4, PC",2139,48.16 GB,Original,Realista,89
Guerrilla Games,Horizon II: Forbidden West,2022,"PS5, PC",3445,96.35 GB,Original,Realista,88
Guerrilla Games,Horizon: Call of the Mountain VR,2023,PS5 VR,1468,88.2 GB,Original,Realista,79
Guerrilla Games,Lego Horizon Adventures,2024,"PS5, Switch, PC",1141,30 GB,Original,Cartoon,70
Guerrilla Games,Horizon : Zero Dawn Remastered,2024,"PS5, PC",2140,135 GB,Remaster,Realista,85
Media Molecule,Little Big Planet,2008,PS3,728,2.1 GB,Original,Cartoon,95
Media Molecule,Little Big Planet 2,2011,PS3,936,5 GB,Original,Cartoon,91
Media Molecule,Tearaway,2013,PS VITA,Sin datos,946 MB,Original,Cartoon,87
Media Molecule,Tearaway Unfolded,2015,PS4,804,7.1 GB,Remake,Cartoon,81
Media Molecule,Dreams,2020,PS4,1512,6.4 GB,Original,Mixto,89
Santa Monica Studio,Kinetica,2001,PS2,319,598 MB,Original,Cartoon,77
Santa Monica Studio,God of War,2005,PS2,453,6.6 GB,Original,Realista,94
Santa Monica Studio,God of War II,2007,PS2,339,6.3 GB,Original,Realista,93
Santa Monica Studio,God of War III,2010,PS3,920,34.68 GB,Original,Realista,92
Santa Monica Studio,God of War: Ascension,2013,PS3,1304,34.78 GB,Original,Realista,80
Santa Monica Studio,God of War (2018),2018,"PS4, PC",1759,45 GB,Original,Realista,94
Santa Monica Studio,God of War: Ragnarok,2022,"PS4, PS5, PC",2711,84 GB,Original,Realista,94
Bungie Studios,Marathon 2: Durandal,1995,PC,28,100 MB,Original,Realista,62
Bungie Studios,Marathon Infinity,1996,PC,50,100 MB,Original,Realista,90
Bungie Studios,Myth: The Fallen Lords,1997,PC,31,321.3 MB,Original,Cartoon,91
Bungie Studios,Myth II: Soulblighter,1998,PC,161,435.6 MB,Original,Cartoon,88
Bungie Studios,Oni,2001,"PS2, PC",171,430 MB,Original,Cartoon,73
Bungie Studios,Halo: Combat Evolved,2001,"XBOX, PC",185,1.2 GB,Original,Realista,97
Bungie Studios,Halo 2,2004,"XBOX, PC",182,4.69 GB,Original,Realista,95
Bungie Studios,Halo 3,2007,"XBOX 360, PC",446,5.99 GB,Original,Realista,94
Bungie Studios,Halo 3: ODST,2009,"XBOX 360, PC",390,6.38 GB,Original,Realista,83
Bungie Studios,Halo: Reach,2010,"XBOX 360, PC",537,6.96 GB,Original,Realista,91
Bungie Studios,Destiny,2014,"PS3, PS4, XBOX 360, XBOX ONE",1422,30.37 GB,Original,Realista,76
Bungie Studios,Destiny 2,2017,"PS4, PS5, XBOX ONE, XBOX SERIES, PC",2277,105 GB,Original,Realista,85
Sony Japan Studio*,Jumping Flash,1995,PS1,63,265 MB,Original,Cartoon,84
Sony Japan Studio*,Jumping Flash 2,1996,PS1,59,280 MB,Original,Cartoon,80
Sony Japan Studio*,PopoloCrois,1996,PS1,151,621 MB,Original,Cartoon,66
Sony Japan Studio*,Ghost in the Shell,1997,PS1,170,372 MB,Original,Cartoon,79
Sony Japan Studio*,Ape Escape,1999,PS1,102,42.22 MB,Original,Cartoon,90
Sony Japan Studio*,The Legend of Dragoon,1999,PS1,155,276 MB,Original,Cartoon,74
Sony Japan Studio*,Fantavision,2000,PS2,130,1.23 GB,Original,Cartoon,72
Sony Japan Studio*/Team Ico,Ico,2001,PS2,193,740 MB,Original,Mixto,90
Sony Japan Studio*,Ape Escape 2,2002,PS2,153,1.78 GB,Original,Cartoon,82
Sony Japan Studio*,Ape Escape 3,2005,PS2,185,2.63 GB,Original,Cartoon,77
Sony Japan Studio*/Team Ico,Shadow of The Colossus,2005,PS2,262,702 MB,Original,Mixto,91
Sony Japan Studio*,Locoroco,2006,PSP,225,266 MB,Original,Cartoon,83
Sony Japan Studio*,Locoroco Cocoreccho!,2007,PS3,Sin datos,255 MB,Original,Cartoon,72
Sony Japan Studio*,Locoroco 2,2008,PSP,236,1.08 GB,Original,Cartoon,85
Sony Japan Studio*,Locoroco Midnight Carnival,2009,PSP,Sin datos,159 MB,Original,Cartoon,73
Sony Japan Studio*/Team Siren,Gravity Rush,2012,PS VITA,190,1.41 GB,Original,Cartoon,83
Sony Japan Studio*,Puppeteer,2013,PS3,336,9.16 GB,Original,Cartoon,80
Sony Japan Studio*,Knack,2013,PS4,798,38.33 GB,Original,Cartoon,54
Sony Japan Studio*,The Playroom VR,2013,PS4 VR,Sin datos,Sin datos,Original,Mixto,77
Sony Japan Studio*/Team Ico,The Last Guardian,2016,PS4,701,13.76 GB,Original,Mixto,82
Sony Japan Studio*/Team Siren,Gravity Rush 2,2017,PS4,610,17.25 GB,Original,Cartoon,80
Sony Japan Studio*,Knack II,2017,PS4,915,36.51 GB,Original,Cartoon,69
Sony Japan Studio*/Team Asobi,Astro Bot Rescue Mission,2018,PS4 VR,32,8.79 GB,Original,Cartoon,90
Sony Japan Studio*/Team Asobi,Astro´s Playroom,2020,PS5,742,11.64 GB,Original,Cartoon,83
Team Asobi,Astro Bot  ,2024,PS5,725,66 GB,Original,Cartoon,94
Ready at Dawn*,Daxter,2006,PSP,222,1 GB,Original,Cartoon,85
Ready at Dawn*,God of War: Chains of Olympus,2008,PSP,345,1.1 GB,Original,Realista,91
Ready at Dawn*,God of War: Ghost of Sparta,2010,PSP,575,1.07 GB,Original,Realista,86
Ready at Dawn*,God of War: Origins Collection,2011,PS3,Sin datos,15.71 GB,Remaster,Realista,84
Ready at Dawn*,The Order: 1886,2015,PS4,1641,34.7 GB,Original,Realista,63
Ready at Dawn*,Deformers,2017,"PS4, XBOX ONE, PC",Sin datos,8 GB,Original,Cartoon,60
Ready at Dawn*,Lone Echo,2017,Oculus Rift VR,178,18.37 GB,Original,Realista,89
Ready at Dawn*,Echo Arena,2017,Oculus Rift VR,337,3.04 GB,Original,Realista,Sin datos
Ready at Dawn*,Lone Echo II,2021,Oculus Rift VR,280,22.59 GB,Original,Realista,78
,,,,,,,,*Compañias cerradas
